"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64"
"cell_225","2","2","0","5","0","2","0","10","33","0","0","2","4","2","0","0","0","0","2","5","0","0","0","0","0","0","3","0","0","0","2","6","0","2","0","0","0","0","2","0","2","3","3","0","2","5","0","0","9","0","74","0","0","2","0","3","2","2","35","0","3","0","0","2"
"cell_94","5","0","0","0","2","2","2","2","2","0","0","3","0","2","0","2","5","0","0","2","0","0","2","2","0","2","2","0","3","2","0","0","0","0","0","2","0","51","2","0","2","2","0","2","0","3","0","2","2","0","0","3","0","0","0","0","2","0","2","2","2","0","0","4"
"cell_57","0","0","0","12","0","2","0","0","0","0","7","0","12","0","5","2","0","2","3","2","0","0","0","2","2","2","2","2","2","2","2","0","0","0","5","0","0","2","0","0","2","2","0","2","0","3","0","0","0","0","8","5","18","2","0","0","2","2","2","2","0","0","2","3"
"cell_27","0","2","0","12","5","2","0","0","0","5","7","0","12","0","5","0","3","2","5","2","0","0","0","2","0","2","2","2","0","0","2","0","2","0","0","0","5","2","0","2","2","2","2","0","2","3","2","0","0","0","8","8","0","0","2","0","27","2","2","8","2","2","2","0"
"cell_40","0","0","0","12","0","2","3","0","0","2","7","2","12","0","5","2","0","2","3","2","0","0","0","2","0","2","2","0","2","0","2","0","0","2","5","0","0","0","0","2","2","2","0","0","0","3","2","3","0","2","8","0","18","0","0","0","0","2","2","0","0","0","2","0"
"cell_246","2","2","0","5","0","0","0","10","0","0","2","2","4","8","0","2","0","0","2","5","2","0","0","2","0","0","3","3","0","0","2","6","0","0","2","3","0","0","0","0","2","0","3","3","2","5","0","2","9","0","3","0","8","0","2","3","0","2","35","2","0","0","0","0"
"cell_52","0","0","0","12","2","2","0","0","3","0","7","3","12","0","5","2","0","2","2","2","0","0","0","2","2","2","2","0","2","0","2","2","0","0","5","0","0","0","0","0","2","2","2","0","0","3","0","2","8","2","8","5","18","2","0","2","0","2","2","0","2","2","2","0"
"cell_151","0","0","5","5","2","0","2","4","0","0","0","8","0","0","9","3","0","0","0","0","0","0","8","5","0","0","0","0","9","2","2","6","3","2","0","0","0","0","0","0","2","0","3","0","0","2","0","0","0","2","2","0","0","0","0","2","2","0","0","5","0","2","0","0"
"cell_2","3","2","0","12","0","2","0","0","0","0","7","0","12","5","5","2","0","3","0","2","0","2","0","2","29","2","2","2","2","0","2","0","0","0","2","2","0","0","2","0","2","2","0","3","2","3","2","0","0","0","8","0","40","0","2","0","27","2","2","0","0","2","2","4"
"cell_250","2","2","0","5","0","0","0","10","0","0","0","2","4","0","5","0","2","0","2","5","0","0","0","2","2","3","3","0","0","0","2","6","5","0","2","3","0","0","2","0","2","10","3","3","2","5","0","2","9","2","2","0","0","0","2","3","0","2","35","0","2","6","2","0"
"cell_87","5","0","0","0","2","2","0","2","2","0","0","3","2","2","0","2","5","3","0","2","0","0","2","2","0","2","2","2","3","0","0","0","3","0","0","0","0","51","2","0","2","2","2","0","2","3","2","2","2","0","0","3","0","0","0","0","0","0","0","4","5","0","0","4"
"cell_198","2","0","0","5","2","5","3","10","2","2","0","2","0","0","2","12","0","2","2","5","0","21","0","0","3","5","3","2","0","0","3","6","0","0","2","29","2","2","0","2","2","0","3","0","0","2","0","2","2","2","0","0","2","10","3","3","2","2","35","0","0","0","5","0"
"cell_177","0","0","2","5","8","2","0","4","0","0","2","0","2","0","2","2","0","0","2","2","2","0","0","0","0","3","0","0","0","2","2","6","0","0","0","5","0","0","6","0","2","8","0","0","0","2","0","2","0","2","2","0","5","0","2","0","5","0","2","0","0","0","0","2"
"cell_157","0","3","5","5","2","4","2","4","0","0","0","2","0","0","0","3","0","0","0","0","3","0","8","5","0","0","0","2","9","2","2","6","3","0","3","0","0","0","5","0","2","2","0","0","2","2","0","5","12","2","2","2","0","2","0","2","2","0","0","2","0","0","12","0"
"cell_209","2","0","0","5","3","0","3","10","0","0","3","2","0","6","0","12","0","4","2","5","0","2","0","0","0","0","0","0","0","0","3","6","0","0","2","0","2","2","0","0","2","0","3","0","9","21","12","0","5","2","0","2","2","2","0","3","2","2","35","0","0","0","0","0"
"cell_220","2","2","0","5","23","0","3","10","0","0","0","2","4","0","0","12","0","4","2","5","0","0","0","0","0","0","0","0","0","0","3","6","0","0","2","0","2","2","0","0","2","0","3","0","0","0","0","0","5","2","0","2","0","0","5","3","2","2","35","0","0","4","0","2"
"cell_104","0","2","3","0","2","2","0","0","2","2","2","0","2","2","0","2","5","2","2","2","0","2","2","0","0","2","2","0","3","0","2","0","4","2","4","0","0","51","0","0","2","2","2","0","0","3","0","0","3","0","0","0","0","0","0","3","0","6","2","5","0","2","0","25"
"cell_243","2","2","3","5","0","0","0","10","0","0","2","2","4","0","0","2","0","0","2","5","0","0","0","2","3","0","3","0","0","0","0","6","0","0","0","3","0","0","0","0","2","5","3","3","2","5","0","2","9","0","3","0","8","0","2","3","0","2","35","0","19","0","0","0"
"cell_84","5","0","0","0","2","2","0","2","2","0","0","3","2","2","12","2","5","0","0","2","0","0","2","2","0","2","2","0","3","0","0","0","3","0","0","0","0","51","2","0","2","2","0","0","3","3","0","2","2","2","0","3","5","0","0","0","2","0","0","0","5","0","0","4"
"cell_150","0","0","5","5","2","0","2","4","0","0","2","0","0","0","0","3","9","0","0","0","0","0","8","5","0","0","0","0","9","2","2","6","3","2","0","0","0","0","0","0","2","0","3","0","0","2","0","0","14","2","2","0","0","0","0","2","2","0","0","5","21","2","2","0"
