"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"cell_1","0","8","5","0","9","8","0","0","2","3","0","0","0","0","0","6"
"cell_2","0","8","5","0","9","8","0","0","2","3","0","0","0","0","0","6"
"cell_3","0","8","5","0","9","8","3","0","2","3","0","0","0","0","0","6"
"cell_4","0","8","5","0","9","8","3","0","2","3","0","0","0","0","0","6"
"cell_5","0","8","5","0","9","8","3","5","2","0","0","0","0","2","0","6"
"cell_6","0","8","5","0","9","8","3","5","2","0","0","0","0","2","0","6"
"cell_7","0","8","5","0","9","8","0","0","2","0","0","0","0","2","0","6"
"cell_8","0","8","5","0","9","8","0","0","2","0","0","0","0","2","0","6"
"cell_9","0","8","5","0","9","8","2","2","2","0","0","3","2","3","0","6"
"cell_10","0","8","5","0","9","8","2","2","2","0","0","3","2","3","0","6"
"cell_11","0","8","5","0","9","8","2","2","2","0","0","3","2","0","0","6"
"cell_12","0","8","5","0","9","8","2","2","2","0","0","3","2","0","0","6"
"cell_13","0","8","5","0","9","8","2","0","2","0","0","0","0","0","0","6"
"cell_14","0","8","5","0","9","8","2","0","2","0","0","0","0","0","0","6"
"cell_15","0","8","5","0","9","8","2","0","2","0","0","0","0","0","0","6"
"cell_16","0","8","5","0","9","8","2","0","2","0","0","0","0","0","0","6"
"cell_17","2","8","5","5","9","8","0","0","2","5","0","0","5","6","0","6"
"cell_18","2","8","5","5","9","8","0","0","2","5","0","0","5","6","0","6"
"cell_19","2","8","5","5","9","8","0","0","2","5","4","0","5","6","0","6"
"cell_20","2","8","5","5","9","8","0","0","2","5","4","0","5","6","0","6"
"cell_21","2","8","5","0","9","8","0","5","2","0","0","0","0","6","0","6"
"cell_22","2","8","5","0","9","8","0","5","2","0","0","0","0","6","0","6"
"cell_23","2","8","5","0","9","8","0","0","2","0","2","0","0","6","0","6"
"cell_24","2","8","5","0","9","8","0","0","2","0","2","0","0","6","0","6"
"cell_25","2","8","5","0","9","8","0","2","2","14","0","2","0","2","2","6"
"cell_26","2","8","5","0","9","8","0","2","2","14","0","2","0","2","2","6"
"cell_27","2","8","5","0","9","8","0","2","2","14","0","2","0","2","0","6"
"cell_28","2","8","5","0","9","8","0","2","2","14","0","2","0","2","0","6"
"cell_29","2","8","5","2","9","8","10","0","2","14","0","0","0","2","2","6"
"cell_30","2","8","5","2","9","8","10","0","2","14","0","0","0","2","2","6"
"cell_31","2","8","5","2","9","8","0","0","2","14","0","0","0","2","0","6"
"cell_32","2","8","5","2","9","8","0","0","2","14","0","0","0","2","0","6"
